relative_path,sha256,file_size
docs/adr/0008-complexity-must-earn-place.md,eccad425afadb485c9c8003f9bef2079cdd2a1c6be88a147607b710c7a5ef79e,325
docs/adr/0009-private-runtime-public-data-branch.md,d2c14366047911fbcde85a8f3876474a0ba61c2a99278f5c0a0ea7dc8e1eca51,693
docs/adr/0010-windows-dpapi-credentials.md,9103c02fca9e6d434f483bc800bd68780d22e8886dcebf2d671fc979c6ffe4aa,544
docs/ARCHITECTURE.md,eba645f0ba0c5057f5f3ee1e9be4fd41229ccf28a1067d871df5925b48589d3b,1152
docs/DATA_SHADOW.md,52a6e50c5f213839e2c866df7c4fb9b9853138b0e60804bb58a575470fae6079,409
docs/DECISION_SUFFICIENT_STATE.md,200df1e124d402232729557313275d4236907125ef28458249399913f0ef25be,868
docs/DIRECTION.md,ce57028af721c389de283c0375399d9112ec8ae53bbf007908a4a1a49209bf05,764
docs/EPISODE_MODEL.md,f403f329e1983671c31b7c59807d0c054e83f15bb7853d19911118baf09387e0,655
docs/EVIDENCE_LINEAGE.md,07d33dc74b4696266c1f2e1811651f331631365e8dbbc11b356e7cb1b6b76a38,1019
docs/EVIDENCE_MODEL.md,cfce57a0c26a164ab51d249afd66401053af5e72836cfb2db36b53dca2182b63,832
docs/experiments/DAY0B_ALPACA_SIP_2026-08-10.md,92b50af522a6eff392a77b5845b2bbbe56e8d021327d25e587d4d56ff8e8a37d,2688
docs/FIRST_100_DAYS.md,58b785ba077d7806b7cd68a9802c8424854044a8c987573e870f9a9119097276,599
docs/FULL_DAY_AUTOMATION.md,c2a8bdce280fc59b08f867cbe882e9af33000352e700aee80f06a08a24d8f4c7,2188
docs/GLOSSARY.md,76b5e780c9bbf656acc87bafe44a38db6fb5aa5bfb6b9c5b618d8ea2d7cceb13,769
docs/index.md,5973d17c89db4e1b879ec6059b081efe92a772c7e4aaa56fe70040c3899e4cf3,1564
docs/LLM_POLICY.md,d154c2e9edc0ae5e65484dc745b1d1e1b35461fba89fadc35c67edad7252c0bb,505
docs/METRICS_CATALOG.md,f4fb9318e3c9fe884edb5d0f5822f7e856367bc3913eb67771939dc795a7bcce,759
docs/MIGRATION_FROM_EXISTING_PROJECT.md,55877b95331c93ea38bcee725020021ceeefad47992fea6db8f2736af40f67d3,644
docs/MODEL_SHADOW.md,c2e5dd526e2d156f12795b34a8a22ab390b8ee4d605f73fec7363ded78a2373d,457
docs/OBSERVER_CONTRACTS.md,56583d16f358536602844a25b01dc9cd955f5b27ea628177fb611acd07885edc,888
docs/OBSERVER_DISAGREEMENT.md,27c4c1a1c3d40b4b2c51f6d3ab4591c94a532cad2f7775fe7ec4b57a3d3477d7,798
docs/OBSERVER_REGISTRY.md,196db18a33d14ff59915174c9983b83b6b6f7f972b7d6a0ce04f34091eb22b5b,1011
docs/PLAYBOOK_STATE_MACHINE.md,502f2ac5f8644c3ab552bb80ecb446ea8328cbdc6587f1ce07c466c3c13370aa,761
docs/PLAYBOOKS.md,7910f4f336952114d1ab21bf8a4fe88fac8e2b0c799eea354cc5fb2b2f8bd259,893
docs/PRIVACY_AND_SECURITY.md,ced0d977675adf0bd6a437d1ccc574a19aeee5397e27f5fa9dcff18703c693ad,814
docs/product/ACCESSIBILITY.md,f703d8b4fbe389e8db024c948fc6c910a5febfba066db8c6d2b60178f2501681,703
docs/product/ERROR_AND_EMPTY_STATES.md,a79818f86d61aa4976477815fc80af8af8f78480173d45ea1815b0da565f515e,687
docs/product/INFORMATION_ARCHITECTURE.md,1c255612c81d8d89d41fdfaa48b96597014c3600f11997999036954f5caeca17,894
docs/product/INTERACTION_STATES.md,489588b7c2121b7baea52724c558ddd699fb9b3c46f79d777d29f8bcc5ece343,773
docs/product/PRODUCT_ANALYTICS_POLICY.md,80c09b93c74d247c95fe41994f6b94da4eb821a73dcbefc48a757fc8b6d9d2f0,440
docs/product/PRODUCT_REQUIREMENTS.md,7e1bedfb3d71b370aa74be097c6fc93dc4391ad84ff269790efca3476bd8479f,1030
docs/product/PUBLICATION_UX.md,03577dad2f340de79f123f4c278fe2e3ef49cf672277ce6568393bdaecec8579,576
docs/product/RELEASE_STRATEGY.md,5462af188270d13e2a3840a9b708f89a6523c67138dd2aec6cbf11c929df9c0b,756
docs/product/UI_DESIGN_SYSTEM.md,392accc898c75832bdcab41bf3d299c193119f79c59d7b0d85b1b739beeb12fa,758
docs/product/USER_JOURNEYS.md,bb0a6af6eb86b53b99adc763b2fc1878b3b08e5f5ddbdc5060ec0dd1b3626d3f,1032
docs/PRODUCT_SURFACES.md,47c77cbe11261a186fbfc3abd86f067739e628bc139a0be986bbe441741a4fc3,466
docs/PROJECT_NAMING.md,e64c4d580fe5cc135a6ce3d3748f08580684bbb59fe0ad6a9a01d9f7875f1714,375
docs/PROJECT_THESIS.md,5fc03c04caf934d24c61f3573df3ad35861e451eeb55994e5bf0da6c62ea59d3,867
docs/PROVIDER_CONTRACT.md,0a7fc919efb8143c8adea7bdce78fd3e95ae4e3bc579d2d6e6b5d29510cb13aa,635
docs/PRUNING_GUIDE.md,5292d2c3fe3e8f6ec3dd0ae885356557a9a576f02937058488377430ce93cfe3,864
docs/PUBLIC_PRIVATE_SPLIT.md,3f6704ea0e6d102645d9078fb2b6937264d73ae60b6deb37b424b98eb4174bab,809
docs/PUBLICATION_BOUNDARY.md,edc7689728df4f2c7b8addc6d1088d7b0bf5510249cea7d8f5ec49f3f9c0b3b6,335
docs/PUBLICATION_FIREWALL.md,f04a01ae098916b72d2bc024b877f8047b9846aa0fcc166a13269f2cc0fd7b2d,834
docs/REFLEXIVE_MEMORY.md,72275e3ce1a4d71e059239e982a650f11e09f871ada64ca685cc7b4dcd0a7d46,579
docs/RESEARCH_AGENDA.md,81988b3b112947dc660312a8cb723b4b9c7b2ca85ccf08b4d37a99e0163444b1,973
docs/RESPONSE_MODES.md,289bcc06fc0ddd0831020a03f3217967f0c5065262adf6f714f8188fa79264e4,697
docs/RESPONSE_OPERATOR_VIEW.md,2a2ed4fa0901606dc6ee51cbaa4ec723522c3719c34cd427cf6907a3c3be89f7,669
docs/ROADMAP.md,20275773c188c84abf2a3ffd2f0c35bcd76171e97d6adc1f3317f6271b741d9b,930
docs/ROADMAP_100_DAYS.md,422855e93dcb990c60f273de9c05f4ea72cc548410240a1d5b44b4001ca66c7e,1244
docs/SCHEMA_VERSIONING.md,6fe0a40d68babca57c9a2e207404e69f9b735edc606ce1e99b9972bf01753297,403
docs/SCOPE_OPTIONS.md,4219353c3d1800fc94b0ae8db407b57a603ef0689e20f4e5d2299e712e524002,471
docs/screenshots/home-desktop.png,64abfea654c05bd37a23524504fce3398b4eabb514b90f9d52b065e91cc2f897,181007
docs/screenshots/home-mobile.png,8c1fc2d0cf7fdd67135eeb9e9bf988bc0a81b84399b7ae516f6583c8f00aadc3,47611
docs/screenshots/observatory-desktop.png,7bd6c277205dd0e7a8e9de31c43985905eabb2a86c8f11cf2b9e280b085f4c3b,313195
docs/screenshots/theme-detail-desktop.png,8c8916bb672ec92cdc5233b5f3cee1166d8e32a71193dd4691bba34cc4aab727,104114
docs/screenshots/today-desktop.png,f5d95d38b024048ca9a7456cf54f0cbf5705636d2b7be3d93da7542c0e4dfe50,157313
docs/screenshots/today-mobile.png,3dd2d6ccd208c10c14ba58baffea575686332ffcdca418658b7f5ac85d5c7878,1025620
docs/SECURITY_MODEL.md,53709db8b0e3806f09306eb75c3a2217dcde32a81c944620c2e74459647a5dd6,1005
docs/SOURCE_NATIVE_INTEGRATION.md,499036bda0ca18a7b2083e306205bb04a5e9808caf2a43df5f12d3c715ba5038,486
docs/STATE_CERTIFICATE.md,b59606274a620d506ad091425e26521787f86d079dc187ffc51b094a507921f0,742
docs/THEME_RADAR_INTEGRATION.md,e384c9d64aaf462aa0acf1a57abee8580ee77f68b1f0cc61f277230033c7a2b3,678
docs/THEME_RADAR_ROLE.md,796c4445cd21d4c44b56407df6902ba9d8f72ee32043172848ef11a872e2e7c2,776
docs/TRANSMISSION.md,f28afa962166f21ec0e702db7c30ea7c8c623b2cb1dbb668ff3aa6cd95a33d7a,734
docs/VALIDATION_PROTOCOL.md,38869884ee32763f2e7fadff9ef17fcbdb566ff2e344e90d099c6c700d95e6a0,784
docs/VEHICLE_AND_TORQUE_LAYER.md,9c9c0e735f1312132e4c661e3254663d1d9f490d2769050dfa761fc4b9246540,742
docs/WEBSITE_IA.md,9466708ec284623b31b626182a3b61885e1ddbfc90771d1ab4b8f0c99833067e,737
examples/day0b_public_summary.json,dba54c1983375cb1875994a441490495f3aec2fb4c321ce59092fd291573ef30,4858
examples/evidence_graph.json,26e38aceed5eb8eee9ea5e931dd49fd0908eb5b946d70eee8e2bdbe0ba1110da,3864
examples/evidence_graphs/attention_rising_direction_unresolved.json,161a45f6eb1cea517d707325a5ad68ca9dae8a9714c8761a89f48e06e29ba337,4311
examples/evidence_graphs/data_blocked.json,46d004ccde2f1c7baa1fcaba70b6a50e43cbb161fe03e4e2d4a4584241f13bd7,3780
examples/evidence_graphs/negative_broad_propagation.json,a3fcd23d7ab96c1459b9517b802c23d64beb3784e254db3c530db9a816e85bd3,4144
examples/evidence_graphs/observer_conflict_next_probe.json,a2124d2d1eb88dff68ec9efccf03d21d82c9861ea170155c4fd923a9274ff811,4185
examples/evidence_graphs/positive_broad_onset.json,26e38aceed5eb8eee9ea5e931dd49fd0908eb5b946d70eee8e2bdbe0ba1110da,3864
examples/evidence_graphs/positive_exhausted.json,b3e92c4d1357bc29b893b70d1f4dda0f9fb36c55bdcb38ca1ea913ffde79436a,4012
examples/evidence_graphs/positive_narrow.json,4065b8a9730fe6fbea8a7fa156d25e9e63ab8f39589fde0fc2d0c8484470c5d2,3967
examples/evidence_graphs/retest_continuation.json,996289eca320bac47b40832279d288e5960f7872369e8b1cee16a89a3d4a9653,3854
examples/experiment.json,7e60f4e680de034bd74acdcbec1494127656bd9525d94909cbb797d5bf89a49f,409
examples/experiments/attention_rising_direction_unresolved.json,7e60f4e680de034bd74acdcbec1494127656bd9525d94909cbb797d5bf89a49f,409
examples/experiments/data_blocked.json,004e5bae811c488ac57ff81b1047a1d92dd69452371ab2a5b336e2ebc037c55f,359
examples/experiments/negative_broad_propagation.json,53bb5960191f4bfc848e9f5f21ee8002baa258aa440a90bba9afb000366f6085,387
examples/experiments/observer_conflict_next_probe.json,54173248055dc76584fbe2172368c89abe1e9f929aaeb5e8064fe76ceaf8ce2b,391
examples/experiments/positive_broad_onset.json,92c55f2ccbe1d1177d7835cab989c9957ef0e8f705257b5648f7c8703fe1cac2,375
examples/experiments/positive_exhausted.json,9a30c29681ddf41c8104f944c3f0c6932f374c995088d19dcd8fa99acbcf4be6,371
examples/experiments/positive_narrow.json,9f6e7b46e64c83f85859a766d949f33b3aba9205cc8739ba6df40bbce4899b4d,365
examples/experiments/retest_continuation.json,8e348872610fc8517ba20e97bd1e9138e2ad42437a646d7a80d9e1752b295d9b,373
examples/next_probe.json,6a9616ee9a1c6d50868a5abf85080b65b6a4a32a69b12394dbd877f21e70ce60,643
examples/observation.json,3e92071c27b96b36ae62c4661104493b7381858b0306d1748e4f04eb6071c217,752
examples/observations/attention_rising_direction_unresolved.json,3e92071c27b96b36ae62c4661104493b7381858b0306d1748e4f04eb6071c217,752
examples/observations/data_blocked.json,7cc173ce2200d7e31e4a9e0f05607565c8ab8b31198be51d657af3227618f51f,678
examples/observations/negative_broad_propagation.json,ddc70260d16fd312d74eeaae6957d5d1eb0fcc371303b561cc4ed846d6935d69,719
examples/observations/observer_conflict_next_probe.json,07e603ac822f1e9e56fbd1ec1d9fcd350af1878940b30ef7833143d7bd75772e,725
examples/observations/positive_broad_onset.json,32b9e715693fff7e11db8d52c8f18c723760f877a04ebbd66d6108c8e992a15b,701
examples/observations/positive_exhausted.json,ebda2c598ef636b34b8640cb7241fa421aeca96fed66981563e7af494d9784a7,695
examples/observations/positive_narrow.json,523d0ef763fd9465478588cfb61afa03187afe3c87e03c57cf0b177dfd921ecc,686
examples/observations/retest_continuation.json,c47868c9c6e63826e0b057aeeef9670c589bf90e430ba25e8b0d21d87f9709e8,698
examples/observer_estimates/attention_rising_direction_unresolved.json,07ac5bcbd7b48b380502bcb3ebdc50ae3f09f6d7e3b477d1fee5208b22023514,2708
examples/observer_estimates/data_blocked.json,0b0f52e37930b66df622fd647b06d81ef50a24a9515beb1a00b4d99253025900,2618
examples/observer_estimates/negative_broad_propagation.json,2fdd98a8b46524c8bfc43e94e50c7803aa1288634584c8ff0ea2fb48414499d1,2651
examples/observer_estimates/observer_conflict_next_probe.json,8c923ee076c49d40e346073948840bbc122364414991e1055ab1f4d476266c5f,2672
examples/observer_estimates/positive_broad_onset.json,54d244ef1532935251c4cf1d87061d61dc1a6accce2cf71c3b5d9fa038330831,2622
examples/observer_estimates/positive_exhausted.json,f70efb49eb60f87e6d4f0d66a93c10366fe6ff86257861a7245ee0fd4a367256,2613
examples/observer_estimates/positive_narrow.json,6d1fe6e354ad6169c72951962fdcf6765f371f2adf87d6890176a21a588938be,2593
examples/observer_estimates/retest_continuation.json,2426710b9c664c458f1c5f3dbf597c76669c155e98c1b610edbc732f370ccf13,2622
examples/observer_estimates.json,07ac5bcbd7b48b380502bcb3ebdc50ae3f09f6d7e3b477d1fee5208b22023514,2708
examples/playbook_decision.json,18d83ec00274c19821f69e4044191e07853a6a5a4f5996e9ddbb7d9e317b790e,499
examples/playbook_decisions/attention_rising_direction_unresolved.json,67cdf4fa6feef577741fd2cbbedea40a205102df8916c38f288eb61753193a8b,486
examples/playbook_decisions/data_blocked.json,67cdf4fa6feef577741fd2cbbedea40a205102df8916c38f288eb61753193a8b,486
examples/playbook_decisions/negative_broad_propagation.json,67cdf4fa6feef577741fd2cbbedea40a205102df8916c38f288eb61753193a8b,486
examples/playbook_decisions/observer_conflict_next_probe.json,67cdf4fa6feef577741fd2cbbedea40a205102df8916c38f288eb61753193a8b,486
examples/playbook_decisions/positive_broad_onset.json,c7b70961861dbdeff72299f8741f0351370bd1a03935fc0196c552fef10d6c4a,510
examples/playbook_decisions/positive_exhausted.json,05596c9c85c7fd0d16a43d3f455a95fd206980bdd9d9e0c4cec521b5270586b8,466
examples/playbook_decisions/positive_narrow.json,67cdf4fa6feef577741fd2cbbedea40a205102df8916c38f288eb61753193a8b,486
examples/playbook_decisions/retest_continuation.json,18d83ec00274c19821f69e4044191e07853a6a5a4f5996e9ddbb7d9e317b790e,499
examples/publication_status.json,6f9cbb7dafabffbc404f0bc8d4acacc6347fd569e16d45f89cd93c04e1acf387,2111
examples/README.md,89b93b6a80f2ea8f331c94cf145c86dfb32b0af8d01ad8e71c209c3b716fc9c2,947
examples/response_mode.json,1039dc5dc6a284a5e41055f0e961a1e93704bb9990ad1d62094fd93d5077c2b3,493
examples/response_modes/attention_rising_direction_unresolved.json,6f484deb120529c1102906bf785870c740480002b9d2c1c602a8efcc6a55c65b,167
examples/response_modes/data_blocked.json,74a2c4783fdbe682a89ec9d40d5400681b71c248f6ebe14dc02aa837992b3825,174
examples/response_modes/negative_broad_propagation.json,ed47d14a9bb0525d7f778c1894ee94a2a9e93c9efdee4282e1fa15be976acdf7,175
examples/response_modes/observer_conflict_next_probe.json,1ccc37c8ee439735cac9d8d23787b38eb2ffa4f7f890cfb3150eb5339e5c5848,176
examples/response_modes/positive_broad_onset.json,06eb1f0df6b2514148d186ad97eb39087504091b6232ac3ef2084035382b3a20,172
examples/response_modes/positive_exhausted.json,f68c57fad384599d0908c7f1327354c7d57489696633aa70eed02e0a21414629,177
examples/response_modes/positive_narrow.json,e2e0f3d21b2e729915077055a699c281402a22eb2c1f927f2e3be04dcc1caee0,163
examples/response_modes/retest_continuation.json,eed2d2007f10d6dcc3f2b16a5293d50f4f6531a8d18c6037e129f65ca8ed56bb,173
examples/state_certificate.json,4f5004c2b846c3b820c391409f77ff2b12b73d73663ed272f62e5be87599b5e8,3833
examples/state_certificates/attention_rising_direction_unresolved.json,4f5004c2b846c3b820c391409f77ff2b12b73d73663ed272f62e5be87599b5e8,3833
examples/state_certificates/data_blocked.json,512fbd4352214d2721ddaba5339b58b08cea67abe952982942d27bbc3b6fb19a,3328
examples/state_certificates/negative_broad_propagation.json,f9d787e329448f187b5f677e9127816b7ddce8addc316e010c665477989f6534,3074
examples/state_certificates/observer_conflict_next_probe.json,5e99ece5f2025c694909ba116caf05e1c23f5fd0cd72cbcba653c7b2555aec98,3097
examples/state_certificates/positive_broad_onset.json,7f286b67d824e300849543c0f4194cc6b671c8cc6fe9e98c982dad09bb913a10,2700
examples/state_certificates/positive_exhausted.json,f2ce6937e139c664ac802f13f78fb4984bcf1f3506f4149536826bbd3dab5df9,3652
examples/state_certificates/positive_narrow.json,7eaeea973b455443820fb9757033c5c44493d2eb5bbb67e289c1029ffa91acf3,3618
examples/state_certificates/retest_continuation.json,a50cfad6b8b194340810cbc7f028c79b7eea7d950924429770a792bd7ba1bddf,2699
examples/synthetic_demo_summary.json,22bd987f889166b292996626d808e65c42d5fbfff6177baa0f02fdb8fd499a60,188
examples/themes/cloud_computing.json,c2e95c8a0ffeabbdb222d1784c1951913ff8c853cb5f163e58ed9a5db0a50e7b,220
examples/themes/commercial_space.json,5c184d54c9fe16f1c9d4f87105d4d28eb8edc4be2a2bafd3cf9d3b2505f08e61,221
examples/themes/cybersecurity.json,378d87de2c9a41f7a44e13b30d4fee46ff9a8bd805d0583a6e03d20ad197fb36,218
examples/themes/semiconductors.json,9afa27196553f65c1a4b3d3b5a2be0bfa773085e564c95d23b5bbb010a0c121d,217
examples/themes/solar_energy.json,4cbcd19129b6ddd27bcdecaa2c8415467f20d36351ffb5affd98fff431a8711e,202
examples/themes/uranium_nuclear.json,378800ceff6227d07a624a5068235795db43b850261c02045694406f96739365,209
FIRST_RUN_CHECKLIST.md,f360fae6e767645729817b89a96e4d2e0051da22d354b3bbdf6fad1484ec1c76,1435
GOVERNANCE.md,46ea51427eef7d208b20e9bf7d79e70f2a4855123f0287c585e4bc5bd2a0cb67,383
integrations/alpaca/PUBLIC_DATA_CONTRACT.md,e38f8965600967fee5c596579a16dbe497d1dd4b42e9482e355f3edba6b9dfaf,532
integrations/alpaca/README.md,70c4bb5cbc193273c7a95d1220c3111fe6aa05dab150cecd4347602e66b4ded6,463
integrations/README.md,ba05b55400e899ce0570d37450f445220382266c2eba457b32b984c7131a6954,493
integrations/theme_radar/OBSERVER_CONTRACT.md,04ea17779221e0dffd5bd6e3febc39c8e81b28ad72d72f594ef5101bd5f353cd,543
integrations/theme_radar/README.md,5b3242b32ee705705a2877dfc5a91438fe36222f69d8f1c0bfd58c220df892b2,371
KNOWN_LIMITATIONS.md,a657e0798bce3e19b7f8b8eb33175c7f3f247184b3c8118a830ea561d8523379,1093
labs/feature_flags.json,9666c258fac97722fe1a442833269862498ef51f55a1c93bf39f76deba5a945c,89
labs/field_models/README.md,0c53e2e9ca6a4dfb13902c6aba07cbf00c9f8d6042fd1fb10fc4b318d066b9a8,143
labs/graph_ssm/README.md,7b25b2862a43e172cbd3a727d00b538ebb061151c4a8fdf199fedeed7021b78c,128
labs/README.md,11c26ea6e3405de58adc4d740163611a256ce0e40f3d1473b1cfbe27ea47cde5,622
labs/semantic_event_observer/README.md,609f413220918930bb38bf9a0b69f042d6523ce95b7ffe7dd82f9d0d5e93fcaa,192
LICENSE_DECISION.md,45534507c2b09939e2ed7dd90f813e85e7e2836ca13d841afa362b8948e9f44b,584
Makefile,f96061d476e926545c6dc8619590d96a951f36a6d4af210eea3a0ebf58708fa2,714
MIGRATION_NOTES_0.4.0.md,492335ed998d4b0e22c1f70a193a77e1dfab8c50996937dc89c9b7d93839ff5f,572
OLD_REPOSITORY_READONLY_BASELINE.md,15a1a8386a7e020b1637d4cda6ab61fa89872ae6dae3eaa11b9f080c7a7014ef,632
OPERATIONS_RUNBOOK.md,22457c42940c36c531b815ac8179ba35fcfec28d10b8b89ed04f0608a7f9595f,2929
ops/windows/initialize_runtime.ps1,0e90162963ada6f9d72459b9dc2211840b2e54cc232656fa60945127bb10569a,2118
ops/windows/install_scheduled_tasks.ps1,a089b0394fa8d8c58ff81cc7e4e3431abe92d9aa072b717d9bdbf85a40732edf,2790
ops/windows/invoke_collector_with_credentials.ps1,a5986d8a92c3443313246aba52dcfe14f60d2bb9371534b64d9cc28abb840200,2476
ops/windows/publish_public_snapshot.ps1,4b91f9be0578ece699d5835bba914f2246765d561fa472e7ad0925fe98ddecbc,842
ops/windows/run_daily_runtime.ps1,33685cdcc5cf4f4ba69442bd880330187d9b958e7f70e74998d7058088716b69,1395
ops/windows/run_formal_data_shadow.ps1,3438a39521f9777ee7188788ebe7e3d5071a3a2eb3e49d1a60e8f43c795e67be,142
ops/windows/run_full_day_rehearsal.ps1,744102467f1936c22c250ed4a01eef838553c9e8a86b45dc2bea3d11d7214962,145
ops/windows/run_scheduled_task_smoke_test.ps1,dc4ca9328e80753f5dcd3a73178433e5a171c6a58c48c74dd9fa85aa47923b50,346
ops/windows/runtime_health_check.ps1,e9ed8b303d7e47c2ddea52835270673677b5699e3553354cb9a626a7aa6ba132,979
ops/windows/runtime_paths.example.json,5a210011e10048604d7e6c378a14231304844c36220a24289ef8841d95d01f11,269
ops/windows/setup_alpaca_credentials.ps1,5fd422f2d120cef68eb8c51af856d186461006da69a38b29d17475a180167d19,1223
ops/windows/setup_github_auth.ps1,fabf785f125d288edd718b96c053bcce5820e8c70d24f3b6bd871bf9ef228c3d,803
ops/windows/show_scheduled_task_status.ps1,6c72378a1ea17d1ef64e02d1ad88892d8636d931e73a092bf2dd85f03ad2ab5d,736
ops/windows/test_alpaca_credentials.ps1,414711fc697b435d7122df6d996fdfd9ac730d3ccc38df1e33a1275b48b0fa22,223
ops/windows/test_github_auth.ps1,e15aba7dddc143bf33334b83e60c0b86503443f4881f3c8e9de3b9c3df0f23c8,485
ops/windows/uninstall_scheduled_tasks.ps1,ad7082f119a5b9eeb57db07af861a601a0505b89bb962a80916eec315431129a,406
package-lock.json,1e7dc27f26c9d7ff063a1f2a6a42108cd68b0004c5ae8dcb66c949b580399e5f,196565
package.json,f6546bb6cc03bd9db15b9f8e9fccec6f86973864baab2937b3cbf3997d8a340d,1005
playwright.config.ts,395506a85c0a8b976968f19258c3dbc1db6d4e4ce61e375251fae42ad1e2bbad,714
PRODUCT_BACKLOG.md,52863d7d13485d61648c6885eade66a77cccf7e20adee3ad91aded24d08ce162,824
PRODUCT_HANDOFF.md,c8ba45b30f0007c3c401483081816119e10a04d4caed0fd452d46b236573d2c3,1429
PROJECT_CONTENTS.md,8e1b3ab1af5d1f64f001c00779956ffa8c6d6b2dc5a2e3c7333ac78403815e59,1291
PRUNING_GUIDE.md,04e63d41cd9d623071d41fae45e597438b633242f337820b0a39877394e5372b,618
public/data/certificates/cloud_computing.json,b0809a9049b74766abed4f1e8f0ee8ef018cb2d5f57944e41b6a464d99838052,3506
public/data/certificates/commercial_space.json,7b218f9d916d9a1a5fb114ed6c48bd8905f86e7f590bb48a603a28bc9f8718fc,3510
public/data/certificates/cybersecurity.json,6b44e04aa9694d0114908797572e05ddc789f65313ea9cb39ee90ac70ccfc72f,3498
public/data/certificates/semiconductors.json,760eed0fdfb3f2eee945e2f52e48a4e4b1ede37f2c96c583cc8e86c1e17935ff,3502
